# 1.5x 更新履歴

## 1.53e (21/03/29)

### エディタ (Windows)

Windows10 2004 以降で、FPSが低下する可能性がある不具合を修正。

## 1.53d (21/03/27)

### エディタ

再実行しないと描画モードが変更されない不具合の修正

マテリアルエディタのコメントノードに関する不具合の修正

マテリアルエディタにパラメーター数を表示するテキストを追加

## 1.53c (21/03/17)

### 共通

1.6のファイルを読み込んだ時にクラッシュする不具合の修正

### エディタ

ドッキングパネルの置き換え

### ランタイム

カリングによりたまにエフェクトがちらつく不具合の修正

## 1.53b (21/03/08)

### Unity

同じ画像のアセットをエフェクトのアセット内の複数種類のパスに指定すると画像が読み込めなくなる不具合の修正

### WebGL

大幅な実行速度の向上

## 1.53a (20/12/13)

### 共通

- glTFの拡張機能を削除 (メンテナンスされていない、かつ実装が中途半端だったため)
- OpenGL環境のマテリアルでUV2ノードが正しく動作していなかった不具合を修正
- OpenGL ES2.0環境のマテリアルでカスタムデータ1と2をRGBA全て設定した場合、エフェクトを表示できなくなる不具合を修正
- Metalのマテリアルでライティングを使用するとエフェクトを表示できなくなる不具合を修正

### ランタイム

- x86とx64を出力するbatファイルを追加
- OpenALのサンプルをWindowsで無効化

### Unity

- PostProcessingStackでエフェクトを描画する機能を追加
- Unityのバージョンをアップグレードするとマテリアルが無効化される不具合を修正
- MacのバイナリをHardened Runtimeに変更

### Cocos2d-x

- Metalの環境で、ミップマップが有効の時に正しく画像が描画されない不具合を修正

### UnrealEngine4

- 4.26に対応
- 余分なマテリアルの生成を抑制するように変更

## 1.52n (20/10/23)

### 共通

- カリングの大きさに拡大率が適用されていなかった不具合の修正
- マテリアルの法線がおかしかった不具合の修正

### ツール

- 録画の元の画像の挙動がおかしかった不具合の修正
- マテリアルでノーマルと法線を繋げると警告を表示するように変更

### ランタイム

- DirectX12で大量に描画するとクラッシュする不具合の修正

### WebGL

PremultiplyAlphaが無効化されない不具合の修正

## 1.52m (20/08/28)

### 共通

- 確保したメモリを超えて大量にパーティクルを表示したときにクラッシュする不具合を修正

### UnrealEngine4

- Clampノードのプロパティが正しく動作していなかった不具合を修正
- 1フレーム遅延されて描画されていた不具合を修正
- おかしい回転が発生することがある不具合を修正

### ランタイム

- カリングのサンプルを一新
- カリングのプロパティが正しく動作していなかった不具合を修正

## 1.52l（20/08/18）

### 共通

- 特定の条件でメモリ確保量を超えたパーティクルをたくさん生成するとクラッシュする不具合の修正

### UnrealEngine4

- Clampノードが正しく動作していなかった不具合の修正
- 1フレーム描画が遅延する不具合の修正
- 回転がおかしくなることがある不具合の修正

### ランタイム

- カリングのサンプルを一新
- カリングが正しく動作していなかった不具合の修正

### ツール、 Unity、ランタイム、DXライブラリ

- 描画にモデルを選択した状態でモデルファイルを設定せずにエフェクトを再生するとクラッシュする不具合を修正


## 1.52k（20/08/16）

### 共通

- リボンかつ分割数が2以上かつ拡大率が1つのパーティクルでも0の時にエフェクトが表示されなくなる不具合の修正
- モデルのGPUへの送信のタイミングを描画前に移動 (描画スレッドでの処理をしやすくするため)

### ツール

- 英語版の脱字を修正
- ファイルのアクセス権限がないときに落ちる不具合を修正
- シェーダーキャッシュを生成できない不具合を修正 (x86のみ)

### Unity

- Sceneウインドウでエミッターを再生した後、エミッターを切り替えるとエフェクトが再生されない不具合を修正
- マテリアルに予約語が含まれているとマテリアルのコンパイルに失敗する不具合の修正
- マテリアルのラップとリピートに対応

### UnrealEngine4

- 画像参照ノードのRとGが入れ替わっていた不具合を修正
- 特定の状況でマテリアルのコンパイルエラーが発生する不具合を修正
- ライティングのパラメーターに対応していなかった不具合を修正
- 再インポートできなかった不具合の修正
- マテリアルで法線の画像を読み込めなかった不具合の修正
- マテリアルのラップとリピートに対応

### ランタイム

- 複数のManagerクラスが存在する場合のネットワークリロードの挙動がおかしかった不具合を修正

### DXライブラリ

- ネットワークによるリロード機能の挙動がおかしかった不具合を修正

### Cocos2d-x

- 非二乗の大きさの画像を読み込んだ時に警告を表示するように変更

- Androidの歪みに対応していなかった不具合の修正

### WebGL

- image.crossOrigin を use-credentials に変更

## 1.52j（20/08/02）

特定の環境でブルームの挙動がおかしい不具合を修正

メモリアロケーターのアライメントがx86環境でおかしくなる可能性がある不具合を修正

MSAA環境下でノイズが入る不具合を修正

## 1.52i（20/07/31）

特定の操作でファイルを開く処理が無効になる不具合を修正 (Mac)

MSAAに対応していない環境で起動しない不具合を修正 (Windows)

Zオフセットによる拡大無効化の挙動がおかしかった不具合を修正

動的パラメーターで引数にVectorを与えるケースの挙動がおかしかった不具合を修正

UVのFカーブの挙動がおかしかった不具合を修正

ネットワークによるリロード機能の挙動がおかしかった不具合を修正

